n_cubes,overlap,n_nodes,n_edges,n_components,n_cycles,overlap_ratio,mean_node_size,size_cv,graph_density,lcc_fraction,node_cohesion,cat_separation,size_penalty,composite_score,penalised_score
8,0.35,116,95,53,32,0.4026,11.16,0.9101,0.0142,0.0862,0.183,0.0982,0.9824,0.396,0.389
8,0.25,97,54,55,12,0.2667,10.98,0.8751,0.0116,0.1031,0.1792,0.0993,0.9899,0.3898,0.3859
5,0.2,91,55,51,15,0.2952,10.95,1.031,0.0134,0.0769,0.1615,0.1079,0.9916,0.3876,0.3843
20,0.3,187,232,53,98,0.4065,8.95,0.5987,0.0133,0.1123,0.0717,0.127,0.8688,0.4418,0.3838
5,0.4,131,113,57,39,0.5022,10.55,1.1215,0.0133,0.0687,0.1479,0.106,0.9726,0.3932,0.3824
5,0.35,120,99,53,32,0.4631,10.74,1.107,0.0139,0.1,0.1256,0.1048,0.9802,0.3893,0.3816
17,0.2,136,107,53,24,0.2446,9.2,0.6687,0.0117,0.1103,0.1073,0.1136,0.9683,0.3811,0.369
6,0.5,182,222,60,100,0.6236,9.98,1.1982,0.0135,0.0549,0.1363,0.1108,0.8849,0.4122,0.3648
6,0.45,136,154,48,66,0.5302,11.1,1.084,0.0168,0.1029,0.1328,0.0969,0.9683,0.3747,0.3628
12,0.25,136,99,63,26,0.3232,9.44,0.7424,0.0108,0.0662,0.1302,0.113,0.9683,0.3694,0.3577
8,0.4,128,118,55,45,0.4634,11.63,0.9756,0.0145,0.125,0.1403,0.0906,0.9749,0.364,0.3549
11,0.35,157,164,61,68,0.4637,9.82,0.8472,0.0134,0.0828,0.127,0.1052,0.9421,0.3734,0.3518
10,0.35,156,181,49,74,0.4862,10.02,0.8768,0.015,0.0962,0.1212,0.1024,0.9437,0.3724,0.3514
17,0.35,197,243,53,99,0.4806,9.15,0.6882,0.0126,0.0863,0.1219,0.1144,0.8306,0.4218,0.3503
12,0.3,150,139,59,48,0.3997,9.57,0.7572,0.0124,0.1,0.1132,0.1058,0.9526,0.3673,0.3499
11,0.3,135,115,62,42,0.4096,10.0,0.8163,0.0127,0.0667,0.1329,0.1072,0.9692,0.3609,0.3498
5,0.25,102,73,50,21,0.3641,10.75,1.0604,0.0142,0.0784,0.1463,0.1017,0.9883,0.3534,0.3493
10,0.25,121,100,54,33,0.3509,10.48,0.8251,0.0138,0.0826,0.1538,0.1,0.9796,0.3561,0.3488
5,0.3,110,92,49,31,0.4176,10.86,1.0541,0.0153,0.0818,0.1304,0.1026,0.9852,0.3537,0.3485
20,0.25,172,180,56,64,0.3519,8.89,0.5887,0.0122,0.064,0.0782,0.1265,0.9121,0.3797,0.3463
6,0.4,120,110,52,42,0.4544,11.06,1.0516,0.0154,0.125,0.1207,0.0933,0.9802,0.3526,0.3456
8,0.2,93,34,64,5,0.191,10.53,0.8695,0.0079,0.0645,0.1681,0.1048,0.9911,0.3446,0.3415
12,0.2,124,75,64,15,0.2699,9.5,0.721,0.0098,0.0565,0.102,0.1199,0.9777,0.3491,0.3413
9,0.2,105,78,51,24,0.2676,10.68,0.8349,0.0143,0.1048,0.1597,0.0947,0.9873,0.3455,0.3411
7,0.55,217,460,51,294,0.6853,11.07,1.1692,0.0196,0.1751,0.1093,0.0977,0.7291,0.4675,0.3409
11,0.4,168,193,58,83,0.5227,10.5,0.8578,0.0138,0.0774,0.133,0.1017,0.9213,0.3682,0.3392
20,0.35,204,290,47,133,0.4828,9.43,0.6432,0.014,0.1373,0.0626,0.1163,0.799,0.4211,0.3365
